2016-06-27 16:26:50,399 3448 4    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 debug not set 
[m2016-06-27 16:26:50,644 3693 256    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,644[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,658 3707 260    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,658[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,666 3715 265    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,666[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,657 3706 264    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,657[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,658 3707 269    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,658[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,666 3715 271    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,666[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,658 3707 275    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,658[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,666 3715 277    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,666[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,658 3707 281    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,658[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,666 3715 283    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,666[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,658 3707 288    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,658[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,667 3716 289    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,667[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,666 3715 294    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,666[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,675 3724 295    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,675[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,666 3715 299    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,666[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,675 3724 303    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,675[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,666 3715 304    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,666[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,666 3715 308    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,666[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,675 3724 311    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,675[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,667 3716 314    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,667[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,675 3724 317    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,675[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,683 3732 321    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,683[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,675 3724 322    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,675[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,675 3724 326    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,675[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,683 3732 329    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,683[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,675 3724 332    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,675[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,683 3732 335    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,683[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,675 3724 338    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,675[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,683 3732 340    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,683[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,703 3752 345    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,703[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,683 3732 346    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,683[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,683 3732 350    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,683[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,703 3752 354    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,703[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,683 3732 355    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,683[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,683 3732 359    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,683[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,703 3752 362    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,703[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,703 3752 365    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,703[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,704 3753 368    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,704[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,703 3752 372    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,703[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,717 3766 373    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,717[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,703 3752 377    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,703[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,717 3766 380    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,717[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,704 3753 383    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,704[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,717 3766 385    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,717[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,717 3766 389    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,717[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,717 3766 393    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,717[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,725 3774 394    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,725[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,717 3766 398    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,717[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,725 3774 401    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,725[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,717 3766 403    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,717[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,717 3766 407    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,717[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,726 3775 410    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,726[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,725 3774 413    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,725[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,745 3794 416    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,745[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,725 3774 419    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,725[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,726 3775 423    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,726[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,745 3794 424    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,745[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,745 3794 428    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,745[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,758 3807 432    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,758[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,745 3794 433    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,745[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,745 3794 437    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,745[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,759 3808 440    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,759[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,745 3794 443    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,745[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,759 3808 446    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,759[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,758 3807 449    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,758[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,777 3826 451    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,777[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,759 3808 455    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,759[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,777 3826 459    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,777[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,759 3808 460    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,759[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,777 3826 464    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,777[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,777 3826 467    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,777[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,792 3841 470    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,792[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,777 3826 472    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,777[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,777 3826 476    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,777[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,792 3841 479    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,792[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,792 3841 482    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,792[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,800 3849 485    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,800[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,792 3841 488    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,792[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,800 3849 491    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,800[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,800 3849 494    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,800[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,808 3857 497    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,808[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,800 3849 500    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,800[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,808 3857 503    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,808[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:50,808 3857 506    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:50,808[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
