2016-06-27 14:05:57,114 3533 1 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] debug not set
 [36m[1;36m2016-06-27 22:06:10,724[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,724 3461 364 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,724[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,725 3462 367 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,725[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,725 3462 370 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,725[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,725 3462 373 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,725[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,725 3462 376 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,725[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,725 3462 379 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,725[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,725 3462 382 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,725[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,725 3462 385 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,725[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,726 3463 388 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,726[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,726 3463 391 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,726[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,726 3463 394 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,726[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,726 3463 397 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,726[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,726 3463 400 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,726[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,726 3463 403 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,726[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,726 3463 406 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,726[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,726 3463 409 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,726[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,727 3464 412 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,727[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,727 3464 415 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,727[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,727 3464 418 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,727[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,727 3464 421 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,727[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,727 3464 424 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,727[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,727 3464 427 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,727[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,727 3464 430 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,727[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,727 3464 433 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,727[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,727 3464 436 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,727[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,728 3465 439 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,728[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,728 3465 442 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,728[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,728 3465 445 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,728[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,728 3465 448 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,728[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,728 3465 451 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,728[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,728 3465 454 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,728[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,728 3465 457 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,728[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,728 3465 460 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,728[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,729 3466 463 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,729[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,729 3466 466 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,729[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,729 3466 469 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,729[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,730 3467 472 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,730[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,730 3467 475 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,730[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,730 3467 478 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,730[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,730 3467 481 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,730[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,730 3467 484 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,730[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,731 3468 487 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,731[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,731 3468 490 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,731[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,731 3468 493 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,731[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,731 3468 496 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,731[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,731 3468 499 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,731[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,731 3468 502 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,731[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,731 3468 505 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,731[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,732 3469 508 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,732[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,732 3469 511 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,732[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,732 3469 514 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,732[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,732 3469 517 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,732[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,732 3469 520 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,732[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,732 3469 523 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,732[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,733 3470 526 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,733[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,733 3470 529 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,733[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,733 3470 532 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,733[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,733 3470 535 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,733[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,733 3470 538 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,733[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,733 3470 541 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,733[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,733 3470 544 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,733[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,733 3470 547 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,733[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,734 3471 550 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,734[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,734 3471 553 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,734[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,734 3471 556 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,734[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,734 3471 559 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,734[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,734 3471 562 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,734[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,734 3471 565 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,734[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,734 3471 568 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,734[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,735 3472 571 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,735[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,735 3472 574 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,735[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,735 3472 577 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,735[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,735 3472 580 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,735[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,735 3472 583 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,735[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,735 3472 586 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,735[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,735 3472 589 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,735[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,735 3472 592 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,735[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,736 3473 595 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,736[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,736 3473 598 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,736[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,736 3473 601 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,736[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,736 3473 604 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,736[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,736 3473 607 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,736[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,736 3473 610 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,736[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,736 3473 613 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,736[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,736 3473 616 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,736[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,737 3474 619 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:06:10,737[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:06:10,737 3474 622 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
