2016-06-27 16:26:50,399 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 debug not set
[m2016-06-27 16:26:50,658 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,658[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,666 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,666[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,658 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,658[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,666 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,666[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,658 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,658[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,666 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,666[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,658 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,658[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,667 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,667[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,666 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,666[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,675 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,675[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,666 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,666[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,675 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,675[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,666 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,666[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,666 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,666[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,675 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,675[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,667 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,667[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,675 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,675[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,683 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,683[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,675 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,675[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,675 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,675[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,683 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,683[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,675 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,675[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,683 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,683[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,675 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,675[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,683 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,683[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,683 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,683[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,703 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,703[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,683 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,683[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,703 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,703[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,683 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,683[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,683 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,683[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,703 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,703[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,703 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,703[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,704 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,704[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,703 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,703[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,717 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,717[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,703 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,703[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,717 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,717[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,704 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,704[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,717 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,717[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,717 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,717[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,717 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,717[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,725 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,725[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,717 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,717[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,725 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,725[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,717 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,717[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,717 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,717[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,726 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,726[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,725 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,725[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,745 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,745[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,725 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,725[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,745 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,745[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,726 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,726[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,745 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,745[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,758 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,758[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,745 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,745[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,745 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,745[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,759 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,759[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,745 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,745[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,759 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,759[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,758 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,758[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,777 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,777[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,759 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,759[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,777 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,777[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,759 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,759[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,777 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,777[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,777 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,777[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,792 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,792[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,777 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,777[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,777 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,777[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,792 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,792[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,792 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,792[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,800 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,800[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,792 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,792[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,800 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,800[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,800 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,800[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,808 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,808[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,800 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,800[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,808 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,808[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,808 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,808[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,817 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,817[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,808 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,808[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,817 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,817[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,817 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,817[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,825 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,825[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,817 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,817[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,825 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,825[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m2016-06-27 16:26:50,825 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,825[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once
