[36m[1;36m2016-06-28 00:27:03,433[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 debug not set
[m[36m[1;36m2016-06-28 00:27:03,486[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,486[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,486[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,487[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,487[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,487[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,487[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,487[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,487[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,487[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,487[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,488[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,488[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,488[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,488[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,488[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,488[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,488[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,488[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,488[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,488[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,489[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,489[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,489[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,489[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,489[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,489[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,489[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,489[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,489[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,489[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,489[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,490[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,490[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,490[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,490[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,490[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,490[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,490[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,490[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,490[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,490[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,491[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,491[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,491[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,491[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,491[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,491[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,491[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,491[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,491[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,492[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,492[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,492[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,492[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,492[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,492[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,492[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,492[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,492[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,492[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,493[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,493[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,493[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,493[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,493[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,493[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,493[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,494[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,494[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,494[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,494[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,494[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,494[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,494[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,495[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,495[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,495[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,495[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,495[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,495[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,495[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,496[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,496[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,496[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,496[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[36m[1;36m2016-06-28 00:27:03,496[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once
[m[1;31m[1;36m2016-06-28 00:27:03,997[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m[1;31m[1;36m2016-06-28 00:27:03,997[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m[1;31m[1;36m2016-06-28 00:27:03,998[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test message
[m[1;31m[1;36m2016-06-28 00:27:03,998[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message param
[m[1;31m[1;36m2016-06-28 00:27:03,998[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message paramparam2
[m[1;31m[1;36m2016-06-28 00:27:03,999[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message paramparam2abc
[m[1;31m[1;36m2016-06-28 00:27:03,999[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 eventId="Login"
[m[1;31m[1;36m2016-06-28 00:27:03,999[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m[1;31m[1;36m2016-06-28 00:27:04,000[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m[1;31m[1;36m2016-06-28 00:27:04,000[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test message
[m[1;31m[1;36m2016-06-28 00:27:04,000[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message param
[m[1;31m[1;36m2016-06-28 00:27:04,001[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message paramparam2
[m[1;31m[1;36m2016-06-28 00:27:04,001[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message paramparam2abc
[m[1;31m[1;36m2016-06-28 00:27:04,001[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 eventId="Login"
[m[1;31m[1;36m2016-06-28 00:27:04,001[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m[1;31m[1;36m2016-06-28 00:27:04,002[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m[1;31m[1;36m2016-06-28 00:27:04,002[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test message
[m[1;31m[1;36m2016-06-28 00:27:04,002[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message param
[m[1;31m[1;36m2016-06-28 00:27:04,003[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message paramparam2
[m[1;31m[1;36m2016-06-28 00:27:04,003[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message paramparam2abc
[m[1;31m[1;36m2016-06-28 00:27:04,003[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 eventId="Login"
[m[1;31m[1;36m2016-06-28 00:27:04,004[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m[1;31m[1;36m2016-06-28 00:27:04,004[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m[1;31m[1;36m2016-06-28 00:27:04,004[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test message
[m[1;31m[1;36m2016-06-28 00:27:04,005[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message param
[m[1;31m[1;36m2016-06-28 00:27:04,005[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message paramparam2
[m[1;31m[1;36m2016-06-28 00:27:04,005[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message paramparam2abc
[m[1;31m[1;36m2016-06-28 00:27:04,005[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 eventId="Login"
[m[1;31m[1;36m2016-06-28 00:27:04,006[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m[1;31m[1;36m2016-06-28 00:27:04,006[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m[1;31m[1;36m2016-06-28 00:27:04,006[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test message
[m[1;31m[1;36m2016-06-28 00:27:04,006[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message param
[m[1;31m[1;36m2016-06-28 00:27:04,007[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message paramparam2
[m[1;31m[1;36m2016-06-28 00:27:04,007[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message paramparam2abc
[m[1;31m[1;36m2016-06-28 00:27:04,007[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 eventId="Login"
[m
